                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3344,                 3.2412,                 1.1854,                0.00241,                  0.681,                0.17088,                0.11632,                 1.1366,                 3.9526,                 1.0557,             0.00054574,             0.00054574,             0.00054574
                      2,                 1.2703,                 2.3265,                 1.1702,                0.36215,                0.51394,                0.36017,                0.23069,                 1.2036,                 2.6498,                 1.1541,              0.0010905,              0.0010905,              0.0010905
                      3,                 1.2329,                 2.0192,                  1.166,                0.32449,                0.55287,                0.35108,                0.20835,                 1.3645,                 2.5729,                 1.2522,              0.0016243,              0.0016243,              0.0016243
                      4,                 1.2317,                 1.8368,                 1.1594,                0.45937,                0.70074,                0.44575,                0.28642,                 1.2418,                 2.2329,                 1.1812,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.2146,                 1.6196,                 1.1396,                0.43989,                 0.8084,                0.45752,                0.30234,                 1.1647,                 1.5837,                 1.1263,               0.001601,               0.001601,               0.001601
                      6,                 1.1607,                 1.4712,                 1.1196,                  0.455,                0.80165,                0.47267,                0.33495,                 1.0728,                 1.4802,                 1.0581,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.1615,                  1.431,                 1.1179,                0.48362,                0.77427,                0.50167,                0.32365,                 1.1787,                 1.4721,                  1.117,               0.001568,               0.001568,               0.001568
                      8,                 1.1299,                 1.3458,                 1.0924,                0.43405,                0.80988,                0.48965,                0.34102,                  1.079,                  1.425,                   1.07,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1206,                 1.3218,                 1.0969,                0.46122,                0.81725,                0.47581,                0.34963,                0.99064,                 1.3175,                 1.0195,               0.001535,               0.001535,               0.001535
                     10,                 1.0916,                 1.2831,                 1.0922,                0.46685,                0.67357,                0.44691,                0.31473,                 1.1069,                 1.4931,                 1.1341,              0.0015185,              0.0015185,              0.0015185
                     11,                  1.056,                 1.2451,                 1.0714,                0.45775,                0.79554,                0.48648,                0.34548,                 1.0911,                 1.3041,                 1.0594,               0.001502,               0.001502,               0.001502
                     12,                 1.0906,                  1.238,                  1.087,                0.44412,                0.83938,                0.48137,                0.34923,                 1.0156,                 1.2664,                 1.0401,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.0926,                 1.2092,                 1.0923,                0.44657,                0.84912,                0.48987,                0.35293,                 1.0151,                 1.2332,                 1.0342,               0.001469,               0.001469,               0.001469
                     14,                 1.0616,                  1.217,                 1.0727,                0.46043,                0.80415,                0.49853,                0.37338,                0.96013,                 1.2065,                 1.0141,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.0478,                 1.1978,                 1.0673,                0.44512,                0.82139,                0.45533,                0.32663,                 1.0503,                 1.3004,                 1.0603,               0.001436,               0.001436,               0.001436
                     16,                 1.0632,                 1.1933,                 1.0698,                0.45753,                0.80889,                0.46559,                0.33412,                 1.0986,                 1.2639,                 1.0792,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.0419,                 1.1946,                 1.0741,                0.44425,                0.83836,                0.47869,                0.34147,                 1.0184,                 1.2005,                  1.061,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.0329,                 1.1638,                 1.0527,                0.45194,                0.83621,                0.46865,                0.33454,                 1.0358,                  1.258,                  1.067,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0208,                 1.1521,                 1.0418,                0.45232,                0.78452,                0.44691,                0.31723,                 1.0635,                 1.3341,                 1.0796,              0.0013699,              0.0013699,              0.0013699
                     20,                0.99548,                 1.1406,                 1.0306,                0.42424,                0.83315,                0.44514,                0.31819,                 1.0057,                 1.3798,                 1.0439,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.0015,                 1.1228,                 1.0483,                0.44002,                0.80263,                0.44551,                0.31739,                 1.0198,                 1.3007,                 1.0554,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0051,                 1.1431,                 1.0412,                0.42539,                0.87265,                0.45753,                0.32531,                 1.0376,                 1.3846,                 1.0807,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0032,                 1.1053,                 1.0352,                0.43732,                0.84412,                0.47818,                0.34967,                 0.9488,                 1.1888,                 1.0133,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.0192,                 1.1094,                 1.0533,                0.41467,                0.85587,                0.41195,                0.29304,                0.97533,                 1.2847,                 1.0344,              0.0012874,              0.0012874,              0.0012874
                     25,                0.96816,                 1.0919,                 1.0276,                0.43319,                0.80184,                0.46348,                0.33041,                0.99071,                 1.4264,                 1.0606,              0.0012709,              0.0012709,              0.0012709
                     26,                 0.9633,                 1.0943,                 1.0195,                0.44308,                 0.8214,                0.46012,                0.33289,                0.96363,                    1.2,                 1.0255,              0.0012544,              0.0012544,              0.0012544
                     27,                0.97867,                 1.0581,                 1.0358,                0.41433,                0.82016,                0.41182,                0.29747,                0.98825,                 1.4731,                 1.0444,              0.0012379,              0.0012379,              0.0012379
                     28,                0.96111,                  1.041,                 1.0376,                0.44448,                0.83494,                0.45331,                0.32931,                0.97181,                 1.3076,                 1.0412,              0.0012214,              0.0012214,              0.0012214
                     29,                0.98244,                  1.031,                 1.0348,                0.43558,                0.87372,                0.47223,                0.33363,                 1.0265,                 1.3464,                 1.0382,              0.0012049,              0.0012049,              0.0012049
                     30,                0.93204,                 1.0359,                 1.0049,                0.42845,                0.87026,                0.43181,                0.30079,                 1.0039,                 1.2831,                 1.0375,              0.0011884,              0.0011884,              0.0011884
                     31,                0.95407,                 1.0235,                 1.0195,                0.43228,                0.86704,                0.45232,                0.32088,                 1.0142,                 1.2786,                 1.0259,              0.0011719,              0.0011719,              0.0011719
                     32,                0.92202,                0.99925,                 1.0003,                 0.4151,                0.83889,                 0.4589,                0.33914,                0.96082,                 1.3305,                 1.0259,              0.0011554,              0.0011554,              0.0011554
                     33,                 0.9641,                   1.02,                 1.0259,                0.45077,                0.86872,                0.51122,                0.35752,                 1.0451,                 1.1987,                 1.0362,              0.0011389,              0.0011389,              0.0011389
                     34,                0.97756,                0.99832,                 1.0348,                0.46244,                0.79516,                0.47525,                0.32782,                 1.0249,                 1.2423,                 1.0498,              0.0011224,              0.0011224,              0.0011224
                     35,                0.93705,                 1.0152,                 1.0173,                0.43939,                0.87759,                 0.4661,                0.33934,                 1.0154,                 1.1752,                 1.0533,              0.0011059,              0.0011059,              0.0011059
                     36,                0.95268,                0.98861,                 1.0255,                0.41686,                0.87785,                0.44576,                0.30269,                 1.0091,                 1.3406,                 1.0554,              0.0010894,              0.0010894,              0.0010894
                     37,                  0.941,                0.98913,                  1.016,                0.44423,                0.84353,                0.49677,                0.35772,                0.93626,                 1.2619,                 1.0229,              0.0010729,              0.0010729,              0.0010729
                     38,                0.92078,                0.98058,                 1.0023,                0.47014,                0.83506,                0.54794,                 0.4039,                0.98561,                 1.0917,                 1.0225,              0.0010564,              0.0010564,              0.0010564
                     39,                0.92362,                0.95227,                 1.0081,                0.44387,                0.83887,                0.48002,                0.34534,                0.97016,                 1.3232,                 1.0457,              0.0010399,              0.0010399,              0.0010399
                     40,                 0.9306,                0.93575,                 1.0023,                0.40768,                0.79269,                0.44363,                0.30716,                  1.008,                 1.5511,                 1.0543,              0.0010234,              0.0010234,              0.0010234
                     41,                0.94338,                 0.9561,                 1.0151,                0.40508,                0.80182,                0.43892,                0.30974,                 1.0211,                 1.6937,                 1.0799,              0.0010069,              0.0010069,              0.0010069
                     42,                0.92476,                0.95274,                 1.0054,                 0.4159,                0.82915,                0.43265,                0.30881,                0.98569,                 1.2821,                 1.0379,             0.00099036,             0.00099036,             0.00099036
                     43,                0.94037,                0.91066,                 1.0165,                0.42281,                0.83091,                0.46058,                0.32844,                   1.03,                 1.5284,                 1.0717,             0.00097386,             0.00097386,             0.00097386
                     44,                0.88878,                0.89141,                0.98137,                0.39857,                 0.8049,                0.43312,                0.30511,                  1.007,                 1.5081,                 1.0796,             0.00095736,             0.00095736,             0.00095736
                     45,                0.87643,                0.89491,                0.98572,                 0.4368,                0.78619,                0.49744,                0.35035,                0.99371,                 1.3159,                 1.0459,             0.00094085,             0.00094085,             0.00094085
                     46,                0.87283,                0.89891,                0.98126,                0.44183,                0.82714,                0.45077,                0.32809,                0.97845,                 1.2577,                 1.0439,             0.00092435,             0.00092435,             0.00092435
                     47,                0.88351,                0.87716,                0.98757,                0.41477,                 0.8521,                0.47679,                0.33801,                0.98416,                  1.271,                 1.0372,             0.00090785,             0.00090785,             0.00090785
                     48,                  0.874,                0.84826,                0.98272,                0.44421,                0.81814,                0.46395,                0.33553,                0.97317,                 1.2695,                 1.0289,             0.00089134,             0.00089134,             0.00089134
                     49,                0.86887,                0.83116,                0.98499,                0.41519,                0.83266,                0.46937,                0.32843,                0.98963,                 1.2901,                 1.0364,             0.00087484,             0.00087484,             0.00087484
                     50,                0.86749,                0.80148,                0.98392,                0.41308,                0.81621,                0.46874,                0.33519,                0.99341,                  1.446,                 1.0486,             0.00085834,             0.00085834,             0.00085834
                     51,                0.89908,                0.87181,                 1.0011,                0.43141,                0.82126,                0.51498,                0.36924,                 1.0465,                 1.4534,                 1.0733,             0.00084184,             0.00084184,             0.00084184
                     52,                0.86926,                0.85247,                0.98751,                0.44711,                0.79217,                0.53867,                0.39054,                 1.0007,                  1.369,                 1.0439,             0.00082533,             0.00082533,             0.00082533
                     53,                0.86182,                0.82706,                0.97608,                0.43275,                0.83284,                0.47439,                0.33872,                 0.9893,                 1.2601,                 1.0415,             0.00080883,             0.00080883,             0.00080883
                     54,                0.86004,                 0.7739,                0.97969,                0.42699,                0.84215,                0.48999,                0.36838,                 0.9332,                  1.285,                 1.0147,             0.00079233,             0.00079233,             0.00079233
                     55,                0.83475,                0.78871,                0.96341,                 0.4144,                0.74373,                0.46603,                0.33927,                 1.0299,                 1.7137,                 1.0714,             0.00077582,             0.00077582,             0.00077582
                     56,                0.85746,                0.82046,                 0.9733,                0.45764,                0.67148,                0.45957,                0.31822,                0.99791,                 1.3396,                  1.042,             0.00075932,             0.00075932,             0.00075932
                     57,                0.83563,                0.76725,                0.96511,                0.41761,                0.67287,                0.41828,                0.29811,                0.99046,                 1.6037,                 1.0398,             0.00074282,             0.00074282,             0.00074282
                     58,                0.84688,                0.71881,                0.96718,                0.43087,                0.81016,                0.48791,                0.36135,                0.94366,                 1.4046,                 1.0227,             0.00072631,             0.00072631,             0.00072631
                     59,                0.85202,                0.73607,                0.97297,                0.41107,                 0.7872,                0.41919,                0.31177,                0.95164,                 1.5312,                 1.0131,             0.00070981,             0.00070981,             0.00070981
                     60,                0.84155,                0.72734,                0.96759,                0.37876,                0.70908,                 0.4143,                0.29675,                0.99694,                 1.8819,                 1.0299,             0.00069331,             0.00069331,             0.00069331
                     61,                0.87445,                0.75952,                0.97961,                0.42071,                0.79901,                0.46534,                0.33377,                0.99116,                 1.4195,                  1.047,              0.0006768,              0.0006768,              0.0006768
                     62,                0.83584,                0.73946,                0.95786,                0.40746,                0.75049,                0.44218,                0.32305,                0.98053,                 1.8353,                 1.0418,              0.0006603,              0.0006603,              0.0006603
                     63,                0.83929,                0.71701,                0.96586,                0.46655,                0.78604,                0.49564,                 0.3494,                 1.0174,                 1.3409,                 1.0366,              0.0006438,              0.0006438,              0.0006438
                     64,                0.79877,                0.69835,                 0.9487,                 0.4376,                0.79957,                0.47041,                0.34174,                 1.0107,                 1.5261,                 1.0519,             0.00062729,             0.00062729,             0.00062729
                     65,                0.81084,                0.68944,                0.95464,                0.40706,                 0.7712,                0.45986,                0.33248,                0.96868,                 1.6479,                 1.0307,             0.00061079,             0.00061079,             0.00061079
                     66,                0.78408,                0.66541,                0.95139,                0.44835,                0.70477,                0.51518,                0.39217,                0.94871,                 1.6125,                 1.0294,             0.00059429,             0.00059429,             0.00059429
                     67,                0.80145,                0.64383,                0.96093,                0.43537,                 0.7587,                0.46554,                0.34518,                0.94484,                 1.5245,                 1.0246,             0.00057778,             0.00057778,             0.00057778
                     68,                0.81225,                0.67382,                0.96416,                0.47623,                0.71477,                0.47755,                0.35246,                 1.0179,                 1.4329,                 1.0469,             0.00056128,             0.00056128,             0.00056128
                     69,                0.80639,                0.64819,                0.95146,                0.43803,                  0.726,                0.51033,                0.37941,                0.96088,                 1.7882,                 1.0256,             0.00054478,             0.00054478,             0.00054478
                     70,                0.77321,                0.61731,                0.93585,                0.42861,                0.77694,                  0.473,                0.34656,                0.94358,                 1.6656,                 1.0205,             0.00052827,             0.00052827,             0.00052827
                     71,                0.78104,                0.63477,                0.95637,                0.43545,                0.74986,                0.51918,                0.38781,                0.95566,                 1.6895,                 1.0398,             0.00051177,             0.00051177,             0.00051177
                     72,                0.77379,                0.62309,                0.95164,                0.45972,                0.78407,                0.51317,                0.37466,                0.97895,                  1.435,                  1.041,             0.00049527,             0.00049527,             0.00049527
                     73,                0.78386,                0.62491,                0.94055,                0.43516,                 0.7587,                0.49302,                0.35753,                 0.9723,                 1.4746,                 1.0547,             0.00047876,             0.00047876,             0.00047876
                     74,                0.77375,                0.62361,                0.93971,                0.42878,                0.77654,                0.48568,                0.35413,                0.96598,                  1.527,                 1.0275,             0.00046226,             0.00046226,             0.00046226
                     75,                0.78299,                0.62911,                0.94688,                0.41271,                 0.7297,                0.45138,                0.32343,                0.98752,                 1.5034,                  1.047,             0.00044576,             0.00044576,             0.00044576
                     76,                0.77811,                0.59598,                0.94234,                0.45906,                0.70999,                0.48166,                0.35407,                 0.9773,                 1.5169,                 1.0441,             0.00042925,             0.00042925,             0.00042925
                     77,                0.74151,                0.58703,                0.93512,                 0.4476,                0.74571,                0.52636,                0.38932,                0.96466,                 1.4827,                 1.0321,             0.00041275,             0.00041275,             0.00041275
                     78,                0.75274,                0.56357,                0.93967,                0.45989,                0.73715,                0.51597,                0.37604,                0.97299,                 1.5816,                 1.0533,             0.00039625,             0.00039625,             0.00039625
                     79,                0.77325,                0.58861,                0.95058,                0.42225,                0.71776,                0.50401,                0.36937,                 0.9761,                 1.6994,                 1.0622,             0.00037974,             0.00037974,             0.00037974
                     80,                0.73726,                0.55483,                0.93133,                0.43184,                0.75203,                0.45662,                0.33931,                0.99468,                  1.534,                  1.061,             0.00036324,             0.00036324,             0.00036324
                     81,                0.72816,                0.54328,                0.92796,                0.44388,                0.75545,                0.49533,                0.36702,                 0.9838,                 1.5658,                 1.0515,             0.00034674,             0.00034674,             0.00034674
                     82,                0.75959,                0.56907,                0.94187,                0.43704,                0.75387,                0.47909,                0.35669,                0.94612,                 1.5189,                 1.0307,             0.00033023,             0.00033023,             0.00033023
                     83,                0.73341,                0.54669,                0.93491,                0.44128,                0.70368,                0.50778,                 0.3718,                0.99045,                 1.8025,                 1.0544,             0.00031373,             0.00031373,             0.00031373
                     84,                0.72602,                 0.5305,                 0.9312,                0.47785,                0.65702,                0.50996,                0.37697,                0.97121,                 1.5782,                 1.0368,             0.00029723,             0.00029723,             0.00029723
                     85,                0.77025,                0.53447,                0.94026,                0.42576,                0.74937,                 0.5084,                0.36794,                0.98057,                 1.6344,                  1.057,             0.00028072,             0.00028072,             0.00028072
                     86,                0.73647,                0.54458,                0.94126,                  0.444,                0.74048,                 0.5104,                  0.379,                0.99652,                 1.7163,                  1.057,             0.00026422,             0.00026422,             0.00026422
                     87,                0.73634,                0.53008,                0.93319,                0.44923,                0.76694,                0.51765,                0.38537,                0.97204,                 1.5059,                 1.0498,             0.00024772,             0.00024772,             0.00024772
                     88,                0.70819,                0.52177,                0.91849,                0.46133,                0.75246,                0.49241,                0.36548,                0.95549,                 1.6848,                 1.0324,             0.00023121,             0.00023121,             0.00023121
                     89,                0.70378,                0.52434,                0.91591,                 0.4365,                0.70343,                0.49937,                0.36765,                0.96867,                 1.8116,                 1.0445,             0.00021471,             0.00021471,             0.00021471
                     90,                0.72834,                0.50292,                0.93479,                0.47418,                 0.7351,                0.52033,                0.38483,                0.99492,                 1.6942,                  1.056,             0.00019821,             0.00019821,             0.00019821
                     91,                0.66446,                0.44668,                0.90385,                0.48199,                0.73272,                0.56553,                0.41185,                0.98246,                 1.5191,                 1.0462,              0.0001817,              0.0001817,              0.0001817
                     92,                0.63053,                 0.4049,                0.87782,                0.48983,                0.69761,                0.54895,                0.40063,                0.96806,                 1.6409,                 1.0521,              0.0001652,              0.0001652,              0.0001652
                     93,                 0.6316,                0.40538,                0.87942,                0.49245,                0.69164,                0.54497,                0.39765,                0.96913,                 1.6153,                 1.0428,              0.0001487,              0.0001487,              0.0001487
                     94,                0.63588,                0.40269,                0.89711,                0.50515,                0.67503,                0.54303,                0.39341,                0.96994,                 1.6157,                 1.0436,             0.00013219,             0.00013219,             0.00013219
                     95,                0.62776,                0.38782,                0.88189,                0.47387,                0.71473,                0.54624,                 0.3973,                0.96825,                 1.5304,                 1.0454,             0.00011569,             0.00011569,             0.00011569
                     96,                0.61496,                0.38872,                0.87767,                0.47226,                0.75896,                0.54365,                0.40276,                0.96947,                 1.6405,                 1.0431,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.62146,                 0.3882,                0.88003,                0.45632,                0.72399,                0.51896,                0.38134,                 0.9754,                 1.6692,                 1.0493,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.62044,                0.38056,                0.88173,                0.46884,                0.71897,                0.53222,                0.38957,                0.97187,                 1.8058,                 1.0492,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.61485,                0.37557,                0.88167,                0.46059,                 0.7512,                0.53107,                0.39041,                0.96603,                 1.5987,                 1.0476,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.60214,                 0.3857,                0.87602,                0.46451,                0.74172,                0.52834,                0.38551,                0.96393,                 1.6047,                 1.0425,             3.3173e-05,             3.3173e-05,             3.3173e-05
